air-cooled condenser;n.;null;geothermal energy;heat exchange;condenseur à air;A condenser that rejects heat to the surrounding air.;Carbon Architecture;Based on : How refrigeration works;website, 2013;http://effbox.com/product/how-it-works/;"1. ""In a binary geothermal plant where there is not a sufficient supply of water for an evaporative cooling system, heat must be rejected to atmospheric air. This heat rejection is accomplished through the use of large air-cooled condenser units in which air is forced through several rows of long individually finned tubes by large fans.""
geothermal plant;n.;null;geothermal energy;hydrology;centrale géothermique;A plant in which the prime mover is a steam turbine which is driven either by steam produced from hot water or by natural steam that derives its energy from heat found in rocks or fluids at various depths beneath the surface of the Earth.;Catalin TEODORIOU, Christophe CHEUFFA;A Guide to Geothermal Energy and the Environment;report, 2011;http://geo-energy.org/reports/environmental%20guide.pdf;"""Geothermal plants rely upon one or a combination of three types of conversion technology – binary, [dry] steam, and flash – to utilize the thermal energy from the hot subsurface fluids and produce electricity.""";A. KAGEL;The State of Geothermal Technology Part II: Surface Technology;report, 2008;http://www.geo-energy.org/reports/Geothermal%20Technology%20-%20Part%20II%20(Surface).pdf;At a geothermal plant, fuel is geothermal water heated naturally in the earth, so no burning of fuel is required.;A.KAGEL;The State of Geothermal Technology Part II: Surface Technology;report, 2008;http://www.geo-energy.org/reports/Geothermal%20Technology%20-%20Part%20II%20(Surface).pdf;null;flash/binary geothermal plant, binary cycle geothermal plant;null;null;geothermal power plant, GPP;null;null;plant;binary plant, flash plant, flash/binary plant, dry steam plant, combined heat and power plant;steam turbine, generator, production well, injection well, air-cooled condenser (not systematic);null;;;;;;;;
geothermal reservoir;n.;null;geothermal energy;direct-use geothermal application;aquifère;A geothermal resource made of a natural system of fractured and permeable rocks, along with the hot water or steam circulating in that volume of rock.;Catalin TEODORIOU, Christophe CHEUFFA;A Guide to Geothermal Energy and the Environment;report, 2011;http://geo-energy.org/reports/environmental%20guide.pdf;"""Wells are drilled into this natural collection of hot water or steam, called a geothermal reservoir, in order to bring it to the surface and use it for electricity production.""";"Catalin TEODORIOU, Christophe CHEUFFA

";A Guide to Geothermal Energy and the Environment;guide, 2011;http://www.geothermal-energy.org/pdf/IGAstandard/SGW/2011/teodoriu.pdf;Most geothermal reservoirs are found deep underground, well below groundwater reservoirs.;"Catalin TEODORIOU, Christophe CHEUFFA

";A Guide to Geothermal Energy and the Environment;guide, 2011;http://www.geothermal-energy.org/pdf/IGAstandard/SGW/2011/teodoriu.pdf;null;enhanced geothermal reservoir, fractured geothermal reservoir;null;null;null;null;null;geothermal resource;null;null;null;;;;;;;;
Ground Heat Exchanger;n.;null;geothermal energy;direct-use geothermal application;capteur géothermique;A heat exchanger designed for extraction or injection of thermal energy from/into the ground, consisting of closed-loop of pipes buried in boreholes. ;Seama KOOHI-FAYEGH, Marc A. ROSEN;Modelling Thermally Interacting Multiple Boreholes with Variable Heating Strength;article 2012;www.wsforum.org;"""The ground heat exchanger can make use of a series of deep vertical holes (boreholes) or a horizontal arrangement of pipes buried a few of metres below the surface.[...] Because the ground temperature is steady year round below the surface, vertical GHXs are more efficient than horizontal GHXs, which may experience seasonal temperature fluctuations.""";"MINISTER OF NATURAL RESSOURCES CANADA
";Ground-source heat pump project analysis;website, 2015;http://www.nrcan.gc.ca/home;null;null;null;null;null;null;ground heat exchanger sizing, ground heat exchanger conduction;vertical ground heat exchanger, horizontal ground heat exchanger;null;GHE;null;null;heat exchanger;vertical ground heat exchanger, horizontal ground heat exchanger;pipe, collector, heat transfer fluid, circulation pump;null;;;;;;;;
horizontal ground heat exchanger;n.;null;geothermal energy;drilling equipment;capteur horizontal;A ground heat exchanger in which the pipes are shallow and parallel to the ground.;Definition written by the operator;null;null;null;"""A horizontal GHX consists of a series of pipes laid out in trenches, usually one to two meters below the surface.""";"MINISTER OF NATURAL RESSOURCES CANADA
";Ground-source heat pump project analysis;website, 2015;http://www.nrcan.gc.ca/home;Typically, about 35 to 55 meters of pipe are installed per kW of heating and cooling capacity. Many configurations of the horizontal GHX are possible [...]. When land area is limited, a coiled pipe, also called “slinky” or spiral, may be used in order to fit more piping into a trench area. […] For horizontal GHX, the method takes into account surface effects that have a significant influence on horizontal soil/field resistance values.;null;null;null;null;null;linear horizontal ground heat exchanger;null;null;horizontal GHE, horizontal GHX;null;null;ground heat exchanger;null;pipes, coiled pipes (not systematic);shallow earth;;;;;;;;
 reamer;n.;null;geothermal energy;electricity production;aléseur;A device with cutting edges used to smooth the wall of a well, enlarge the hole to the specified size, help stabilize the bit, straighten the wellbore, and drill directionally.;"
Merriam-Webster, Incorporated
";The Merriam-Webster Dictionary;website, online dictionary, 2012;http://www.merriam-webster.com/dictionary/reamer;[A reamer] is a drilling device that can enlarge a drill hole. The device is placed about the drill bit and can be opened to drill and then closed to be brought back up through smaller diameter hole or casing.;US DEPARTMENT OF ENERGY;An Evaluation of Enhanced Geothermal Systems Technology;report, 2008;http://www1.eere.energy.gov/geothermal/pdfs/evaluation_egs_tech_2008.pdf;Reamers are multi-fluted, end-cutting tools used to finish previously formed holes to exact diameters. Reamers should not be used to enlarge holes significantly — the maximum recommended use to enlarge a hole is 5 percent depending on the material being machined and its hardness.;American Machinist;Reamers and reaming;website, 2015;http://americanmachinist.com/;null;reamer bit, near-bit reamer, near bit roller reamer, reamer pad, rotary reamer, pipe reamer, drill reamer;hollow reamer;null;drill reamer;null;hole opener (pseudo-synonym);device;hand reamer, machine reamer, chucking reamer, fluting reamer, expanding reamer, adjustable reamer, shell reamer;shank, neck, fluted section;wellbore;;;;;;;;
spiral heat exchanger;n.;null;geothermal energy;direct-use geothermal application;corbeille géothermique;A heat exchanger in a coiled tube configuration with two channels coiled one around the another and operating in a counter-flow arrangement.;"Petex and the University of Texas Austin
";Spiral Heat Exchanger (SHE) Technology;website, 2011;http://spiralheatexchanger.com/;"""The concept of a spiral heat exchanger is as simple as it is sophisticated. Two or four long metal strips, onto which spacer studs are welded, are wound around a core, thus creating two or four equally spaced single passage channels. The concentric shape of the flow-passages and the studs yield turbulence already at low Reynolds numbers.""";TRANTER HES ;Spiral heat exchangers;brochure, 2009;http://www.bielletec.it/pdf/Tranter-Spirali.pdf;"Spiral heat exchangers have three types of flow arrangements:
- Firstly, the spiral flow and cross flow has one fluid in each. The spiral flow passages are welded at each side and this type of flow is good for handling low density gases which pass through the cross flow. This can be used for liquid-to-liquid applications if one fluid has a much greater flow rate than the other. 
- A second type is the distributed vapor and spiral flow. The coolant moves in a spiral and exits through the top. The hot gases that enter will leave as condensate out of the bottom outlet.  
- The third type is the countercurrent flow where both of the fluids will flow in opposite directions and are used for liquid-to-liquid applications. ";"R. B. KAMARUDDIN

";Design of a small Heat Exchanger (shell-and-tube type);2010;http://umpir.ump.edu.my/1908/1/Rabiatuladawiah_Kamaruddin_%28_CD_4969_%29.pdf;null;null;horizontal spiral heat exchanger;null;SHE, spiral exchanger;null;null; heat exchanger;spiral tube heat exchanger, spiral plate heat exchanger;metal strips, spacer studs, core, passage channels;heat pump (not systematic);;;;;;;;
acetic acid;n.;null;biomass;chemical substance;acide acétique ;A two-carbon carboxylic acid commonly associated with vinegar. ;MedicineNet.com;Definition of Acid Acetic;website, 2012;http://www.medicinenet.com/script/main/art.asp?articlekey=32085;In the food industry, acetic acid is used under the food additive code E260 as an acidity regulator and as a condiment. ;Royal Society of Chemistry;LearningChemistry;website, 2015;http://www.rsc.org/learn-chemistry/resource/rws00000171/acetic-acid; It is the most commercially important organic acid and is used in the manufacture of a broad range of chemical products, such as plastics and insecticides.;MedicineNet.com;Definition of Acid Acetic;website, 2012;http://www.medicinenet.com/script/main/art.asp?articlekey=32085;null;acetic acid solution;anhydrous acetic acid;null;CH3COOH (chemical formula);null;CH3COOH, ethanoic acid (quasi-synonyms);carboxylic acid;null;hydrogen, oxygen, carbon, atom, ;null;;;;;;;;
allothermal;adj.;null;biomass;thermodynamics;allothermique;Using heat provided by an outside source.;Centre pour l'énergie atomique;CEA;website, 2007;allothermal_defsource;"""A new reactor concept of allothermal cyclic multi-compartment fluidized bed steam biomass gasification is proposed and analyzed numerically."" ";ILIUTA I., LECLERC A., LARACHI F.;Allothermal steam gasification of biomass in cyclic multi-compartment bubbling fluidized-bed gasifier/combustor - new reactor concept.;Article / study, 2010;http://www.ncbi.nlm.nih.gov/pubmed/20060289;null;null;null;null;null;null;allothermal gasification, allothermal gasifier, allothermal process;null;null;null;allothermally (adv.);null;thermal;null;null;null;;;;;;;;
anaerobic digestion;n.;null;biomass;biochemical conversion;méthanisation;Biological process that occurs when organic matter (in liquid or slurry form) is decomposed by bacteria in the absence of oxygen (i.e., anaerobic).;United States Environment Protection Agency;EPA > Anaerobic digestion;website, 2014;http://www.epa.gov/agstar/anaerobic/ad101/;"""Most anaerobic digestion technologies are commercially available. Where unprocessed wastes cause odor and water pollution such as in large dairies, anaerobic digestion reduces the odor and liquid waste disposal problems and produces a biogas fuel that can be used for process heating and/or electricity generation.""";California Energy Commission;Anaerobic Digestion;website, 2015;http://www.energy.ca.gov/biomass/anaerobic.html;During anaerobic digestion, bacteria break down manure in an oxygen-free environment. One of the natural products of anaerobic digestion is biogas, which typically contains between 60 to 70 percent methane, 30 to 40 percent carbon dioxide, and trace amounts of other gases. Explore this section to learn more about anaerobic digestion systems.;United States Environment Protection Agency;EPA > Anaerobic digestion;website, 2014;http://www.epa.gov/agstar/anaerobic/ad101/;null;"anaerobic digestion of biomass,
anaerobic digestion of organic matter,
anaerobic digestion process,
anaerobic digestion technology,

AD facility,
AD centre,
AD system,

";null;formed by anaerobic digestion, (produced) from anaerobic digestion, anaerobic digestion produces, anaerobic digestion provides, anaerobic digestion is used, anaerobic digestion is utilized;AD (acronym);anaerobic digester (n.);"methanation,
methanization,
methanogenesis (quasi-synonyms)";biological process;null;null;null;;;;;;;;
bagasse;n.;null;biomass;sustainable development;bagasse;Agricultural residue remaining after extracting a sugar-containing juice from plants like sugar cane.;National Renewable Energy Laboratory (NREL);Glossary of Biomass Terms;website, 2014;http://www.nrel.gov/biomass/glossary.html;"""Enzymatic hydrolysis of pretreated sugarcane bagasse was performed to investigate the production of ethanol.""";Maria Carolina de Albuquerque Wanderley, Carlos Martín, George Jackson de Moraes Rocha, Ester Ribeiro Gouveia;Increase in ethanol production from sugarcane bagasse based on combined pretreatments and fed-batch enzymatic hydrolysis;Article /  study;http://www.sciencedirect.com/science/article/pii/S0960852400000456?np=y;Sugar-cane bagasse is a fibrous waste-product of the sugar refining industry, along with ethanol vapour. Part of the great volume of this waste produced is recycled as a raw material for paper manufacture, but the industrial processing required for delignification and bleaching of the resulting paper pulp can be damaging for the environment.;Institut de recherche pour le développement;Developing uses for sugar-cane bagasse: biotechnology applied to the paper industry;website, 2006;https://en.ird.fr/the-media-centre/scientific-newssheets/developing-uses-for-sugar-cane-bagasse-biotechnology-applied-to-the-paper-industry;null;"bagasse(-based) cogeneration,
sugarcane bagasse,
bagasse gasification,
bagasse from sugar cane,
bagasse power plant,

";null;to use bagasse, to process bagasse;null;null;null;agricultural residue;null;"cellulose,
hemicellulose,
lignin,
ash, 
waxes";sugar cane;;;;;;;;
bark;n.;null;biomass;lignocellulosic biomass;écorce;Protective layer of a tree including the inner bark and the outer bark;National Renewable Energy Laboratory (NREL);Exerpt from the definition of bark in the NREL Glossary of Biomass Terms;website, 2014;http://www.nrel.gov/biomass/glossary.html;"""Uncovered storage of biomass will cause waste water emissions due to leaching by rainfall. This effect has to be considered, especially for the storage of bark.""";Sjaak Van Loo,Jaap Koppejan;The Handbook of Biomass Combustion and Co-firing;Monography;http://books.google.fr/books?id=KE565zmFumQC&printsec=frontcover&hl=fr&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false;null;null;null;null;null;null;bark boiler, bark derived phenol, bark residue, bark cell,;"woody biomass bark,
dead bark,
living bark";bark chipping;null;barker (n.), barked (adj.);null;wood;"inner bark,
outer bark";null;tree, trunk;;;;;;;;
biodegradable;adj.;null;biomass;biomass energy;biodégradable;Capable of decomposing rapidly by microorganisms under natural conditions (aerobic and/or anaerobic). ;European Environment Agency;Environmental Terminology and Discovery Service (ETDS);website;http://glossary.eea.europa.eu/terminology/concept_html?term=biodegradable;Currently the main environmental threat from biowaste (and other biodegradable waste) is the production of methane from such waste decomposing in landfills, which accounted for some 3% of total greenhouse gas emissions in the EU-15 in 1995. ;European Commission;Biodegradable Waste;Website;http://ec.europa.eu/environment/waste/compost/index.htm;null;null;null;null;null;null;"biodegradable pollutant,
biodegradable waste,
biodegradable municipal waste, 
biodegradable fraction";null;null;null;"biodegradation (n.),
biodegradability (n.)
";null;degradable;null;null;null;;;;;;;;
organic farming;n.;null;biomass;sustainable development;argiculture biologique;Agricultural system that seeks to provide (…) the consumer with fresh, tasty and authentic food while respecting natural life-cycle systems.;European Commission;Agriculture and rural development;website, 2014;http://ec.europa.eu/agriculture/organic/organic-farming/what-is-organic-farming/index_en.htm;"""The researchers suggest that organic farming can be a very competitive alternative to industrial agriculture when it comes to food production.""";The Independant;Organic farming can feed the world if done right, scientists claim;Article;http://www.independent.co.uk/environment/organic-farming-can-feed-the-world-if-done-right-scientists-claim-9913651.html?origin=internalSearch;Typical organic farming practices include: wide crop rotation as a prerequisite for an efficient use of on-site resources, very strict limits on chemical synthetic pesticide and synthetic fertiliser use, livestock antibiotics, food additives and processing aids and other inputs, absolute prohibition of the use of genetically modified organisms, taking advantage of on-site resources, such as livestock manure for fertiliser or feed produced on the farm, choosing plant and animal species that are resistant to disease and adapted to local conditions, raising livestock in free-range, open-air systems and providing them with organic feed, using animal husbandry practices appropriate to different livestock species;European Commission;Agriculture and rural development;website, 2014;http://ec.europa.eu/agriculture/organic/organic-farming/what-is-organic-farming/index_en.htm;null;null;null;null;null;organic farmer (n.);null;agricultural system;null;null;null;;;;;;;;
"""first generation"" biofuel";n.;null;green chemistry;oil and natural gas;biocarburant de première génération;A fuel that have been derived from cereal crops (e.g. wheat, maize), oil crops (e.g. rape, palm oil) and sugar crops (e.g. sugar beet, sugar cane) using established technology.;European Biofuels Technology Platform;Biofuel production;website, 2014;http://www.biofuelstp.eu/fuelproduction.html#first ;"""The first generation biofuels refer to the fuels that have been derived from sources like starch, sugar, animal fats and vegetable oil. The oil is obtained using the conventional techniques of production.""";Biofuel.org;First generation biofuels;website, 2010;http://biofuel.org.uk/first-generation-biofuels.html;The use of first generation biofuels for transports have increased due to that they are generally compatible with current infrastructure and their production involve established technologies. However, such fuels have received much criticism due to their questionable performance and low energy balance figures. ;Linköping University;Biofuel Synergies;website, 2012;http://www.iei.liu.se/envtech/forskning/forskningsprojekt/synergibiodrivmedel?l=en ;null;integrated 1st-generation biofuels landscape, production of 1st-generation biofuels;"conventional ""first  generation"" biofuel, ""good"" / ""less good"" 1st-generation biofuels ";to grow first-generation biofuels from crops;1st-generation biofuel (orthograph);null;null;fuel;"conventional ""first  generation"" biofuel";cereal crops, oil crops, sugar crops;Biofuel;;;;;;;;
biocrude;n.;null;green chemistry;oil and natural gas;biopétrole;A mixture which consists of various kind of molecules, contains 10-13% oxygen and is upgraded by catalytic hydrodeoxygenation in a central facility.;Ayhan DEMIRBAS;Biofuels: Securing the Planet’s Future Energy Needs;scientific publishing, 2009;http://books.google.fr/books?id=4pp6aFaMPJ4C&pg=PA267&dq=biocrude&lr=&cd=12#v=onepage&q=biocrude&f=false ;"""A number of researchers and companies are developing innovative processes (pyrolysis and thermochemical conversion) to turn a wide range of biomass (forestry residues, crop residues, waste paper and organic waste) into stable, concentrated bio-oil (biocrude) that is compatible with existing refinery technology and can be converted into biofuels.""";European Biofuels Technology Platform;Bio-oil (via pyrolysis / thermochemical conversion) and Tall Oil for production of advanced biofuels;website, 2013;http://www.biofuelstp.eu/bio-oil.html ;Liquefication are generally low (475-675K) reactions, which products liquid products, often called bio-œil or biocrude.;Ayhan DEMIRBAS;Biorefineries: For Biomass Upgrading Facilities;scientific publishing, 2009;https://books.google.fr/books?id=eAvoL178D3cC&pg=PA144&lpg=PA144&dq=biocrude+mixture&source=bl&ots=6E78aE-51T&sig=ZbsoRyChSAw6OV2ugltiKSxzXtk&hl=fr&sa=X&ei=2fcUVaOtLIznauG4gng&ved=0CFUQ6AEwBw#v=onepage&q=biocrude%20mixture&f=false;null;biocrude crop, biocrude feedstocks, biocrude oil (BCO), catalysis of biocrude vapors, cellulosic biocrude refinery, high biocrude contents; extractable biocrude;the biocrude contains;null;null;bio-oil, petrolysis oil, biopetroleum (synonyms);mixture;biocrude oil (BCO);oxygen, molecules;null;;;;;;;;
biodiesel;n.;null;green chemistry;oil and natural gas;biodiésel;Clean burning renewable fuel made through a chemical process which converts oils and fats of natural origin into fatty acid methyl esters (FAME).;Pacific Biodiesel;What is Biodiesel;website, 2015;http://www.biodiesel.com/biodiesel/what-is-biodiesel/;"""The use of biodiesel as a transport fuel does not require any changes in the distribution system, therefore avoiding expensive infrastructure changes. Biodiesel is also used as an efficient heating oil.""";European Biodiesel Board;What Is Biodiesel?;website, 2015;http://www.ebb-eu.org/biodiesel.php ;Various studies have estimated that the use of 1 kg of biodiesel leads to the reduction of some 3 kg of CO2. Hence, the use of biodiesel results in a significant reduction in CO2 emission(65%-90% less than conventional diesel), particulate emissions and other harmful emissions. Biodiesel is extremely low in sulphur, and has a high lubricity and fast biodegradability. These are all advantages which have been confirmed by various EC Commission programmes and tests of independent research institutes.;European Biodiesel Board;Why Use Biodiesel?;website, 2015;http://www.ebb-eu.org/biodiesel.php;null;algae biodiesel,  biodiesel blend, fish oil biodiesel, palm oil biodiesel;pure biodiesel;null;null;Diesel;biogazole (synonym);fuel;algae biodiesel, pure biodiesel, fish oil biodiesel, palm oil biodiesel;oils, fats of natural origin, fatty acid methyl esters;diesel fuel;;;;;;;;
bioethanol;n.;null;green chemistry;oil and natural gas;bioéthanol;Ethanol fermented from glucose from some natural source, giving result to a biofuel.;Oilgae;Glossary > Bioethanol;website, 2013;http://www.oilgae.com/ref/glos/bioethanol.html;"""Bioethanol is a biodegradable, non-toxic and proven alternative to fossil fuel that can be blended for use in any petrol-engine car today without modification.""";Crop Energies ensus;What is Bioethanol?;website ;http://www.ensus.co.uk/Bioethanol/What_is_bioethanol_/;"Bioethanol requires “new” technology:
–To break down (hydrolyze) cellulose and hemicellulose to sugar
– To ferment “unusual” sugars in biomass";National Renewable Energy Laboratory;"Bioethanol: A Renewable
Transportation Fuel
from Biomass";PDF document, 2012;http://www1.eere.energy.gov/bioenergy/pdfs/renewable_fuel.pdf;null;bioethanol cars, bioethanol distilleries, bioethanol for fuel use, 5% of bioethanol included in (ordinary petrol, high percentage bioethanol fuels, sugarcane based bioethanol, sustainability of bioethanol;null;to blend bioethanol with petrol;ethanol fuel (noun), bioethanol fuel (noun);ethanol;null;fuel;sugarcane ethanol, corn ethanol, cellulosic ethanol ;ethanol, glucose;biofuel;;;;;;;;
biofuel;n.;null;green chemistry;oil and natural gas;biocarburant;Liquid or gaseous transport fuels such as biodiesel and bioethanol which are made from biomass.;European Commission;Biofuels;website, 2015;http://ec.europa.eu/energy/en/topics/renewable-energy/biofuels;"""Biofuels are produced from living organisms or from metabolic by-products (organic or food waste products).""";AENews;Biofuels;website, 2015;http://www.alternative-energy-news.info/technology/biofuels/ ;In the process of manufacturing the biofuels, all the fats and oils are turned into esters, separating the glycerin. At the end of the process, all the glycerin sinks down at the bottom and all the biofuel rests at the top. The process through which the glycerin is separated from the biodiesel is known as transesterification. This process also uses lye as a catalyst in the whole process. Some of the chemicals which are used in the manufacturing of biofuels are ethanol or methanol which brings into use methyl esters.;Biofuel.org;How To Make Biofuels;website, 2010;http://biofuel.org.uk/how-to-make-biofuels.html;null;first generation biofuel, second generation biofuel, third generation biofuel, biofuel production;solid biofuel,  cellulosic biofuel, liquid biofuel;null;null;fuel (noun);null;fuel;first generation biofuel, second generation biofuel, third generation biofuel, solid biofuel, cellulosic biofuel, liquid biofuel;organic or food waste products;fuel;;;;;;;;
