air-cooled condenser;n.;null;geothermal energy;heat exchange;condenseur à air;A condenser that rejects heat to the surrounding air.;Carbon Architecture;Based on : How refrigeration works;website, 2013;http://effbox.com/product/how-it-works/;"1. ""In a binary geothermal plant where there is not a sufficient supply of water for an evaporative cooling system, heat must be rejected to atmospheric air. This heat rejection is accomplished through the use of large air-cooled condenser units in which air is forced through several rows of long individually finned tubes by large fans.""
butanol;n.;null;green chemistry;chemical element;butanol;Primary alcohol with a 4-carbon structure and the molecular formula C4H9OH. ;Royal Society Of Chemistry;1-Butanol;website, 2015;http://www.rsc.org/learn-chemistry/resource/rws00000258/1-butanol;"""Butanol is generally used as an industrial solvent in products such as lacquers and enamels, but it also can be blended with other fuels for use in conventional gasoline vehicles."" ";U.S. Department Of Energy;Biobutanol;website, 2015;http://www.afdc.energy.gov/fuels/emerging_biobutanol.html;"Butanol's isomers include isobutanol, 2-butanol, and tert-butanol. Butanol is one of the group of ""fusel alcohols"" (from the German for ""bad liquor""), which have more than two carbon atoms and have significant solubility in water.";Royal Society Of Chemistry;1-Butanol;website, 2015;http://www.rsc.org/learn-chemistry/resource/rws00000258/1-butanol;Butanol is the  preferred chemical name for n-butyl alcohol. ;butanol fuel, high butanol production, n-Butanol, butanol structure, butanol process, reduction in butanol Inhibition, concentrations of butanol, butanol precipitation,  biofuel butanol, acetone-butanol-ethanol fermentation (ABE fermentation), butanol extraction process;liquid n-butanol, butanol structure,  turned into butanol, water saturated butanol ;to promote butanol as an alternative fuel, to turn biomass into butanol, to provide  butanol from the CO2 ;null;fuel (noun);null;fuel;water saturated butanol, n-butanol, 1-butanol, isobutanol, t-butanol, ter-butanol, 2-butanol;carbon, oxygen, hydrogen;null;;;;;;;;
catalyst;n.;null;green chemistry;organic chemistry;catalyseur;A substance that alters the rate or temperature of a chemical reaction without itself being altered, generally speaking, and of which a relatively small amount is generally required.;ORC International;Catalyst Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&frm=m&strQuery=catalyst ;"""Biodiesel production is widely conducted through transesterification reaction, catalyzed by homogeneous catalysts or heterogeneous catalysts."" ";ScienceDirect;The effects of catalysts in biodiesel production: A review;website, 2013;http://www.sciencedirect.com/science/article/pii/S1226086X1200233X;Most solid catalysts are metals or the oxides, sulfides, and halides of metallic elements and of the semimetallic elements boron, aluminum, and silicon. Gaseous and liquid catalysts are commonly used in their pure form or in combination with suitable carriers or solvents, solid catalysts are commonly dispersed in other substances known as catalyst supports.;Encyclopaedia Britannica;Catalyst;online encyclopedia, 2015;http://global.britannica.com/EBchecked/topic/99128/catalyst;null;acid catalyst, alcohol/catalyst solution, catalyst concentration levels, oxide catalyst, solid acid catalyst    ;heterogeneous catalyst, homogeneous catalyst, nanosphere-based catalyst;the catalyst enhances (the biofuel synthesis process), the catalyst exhibits (acid strength), the catalyst separates (water from organic liquids)  ;null;to catalyze (verb), catalytic (adj.), catalysis (noun);null;substance;acid catalyst,  heterogeneous catalyst, homogeneous catalyst, nanosphere-based catalyst, oxide catalyst, solid acid catalyst;null;null;;;;;;;;
enzyme;n.;null;green chemistry;organic chemistry;enzyme;A protein that catalyzes chemical reactions, primarily in living cells.;ORC International;Enzyme Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&strQuery=enzyme;"""A Y-shaped microfluidic channel is applied for the first time to the construction of a glucose/O2biofuel cell, based on both laminar flow and biological enzyme strategies.""";Electrochemistry communications;A microfluidic glucose biofuel cell to generate micropower from enzymes at ambient temperature;scientific publishing, 2009;http://cat.inist.fr/?aModele=afficheN&cpsidt=21235201;Enzymes that are highly thermostable also tend to last for a long time, even at lower temperatures, and longer-lasting enzymes break down more cellulose, leading to lower cost.;ScienceDirect;New Enzymes Created For Biofuel Production;website, 2009;http://www.sciencedaily.com/releases/2009/03/090323212023.htm ;null;bioconversion enzyme, cathode enzyme, cellulase enzyme, enzyme biofuel;cellular enzyme, cellulolytic enzyme, microfluidic enzyme, stabilized enzyme;null;null;enzymatic (adj.), catalyst (noun);null;protein;bioconversion enzyme, cathode enzyme, cellular enzyme, cellulase enzyme,  cellulolytic enzyme, enzyme biofuel, microfluidic enzyme, stabilized enzyme;null;null;;;;;;;;
ester;n.;null;green chemistry;organic chemistry;ester;Any of a class of organic compounds that react with water to produce alcohols and organic or inorganic acids. ;Encyclopaedia Britannica;Ester;online encyclopedia, 2015;http://global.britannica.com/EBchecked/topic/193393/ester;"""Chemically, biodiesel is called a methyl ester if the alcohol used is methanol. If ethanol is used, it is called an ethyl ester.""";Biodiesel Magazine;Oxidation Stability in Biodiesel: A Brief Review of Current Technology;website, 2009;http://www.biodieselmagazine.com/articles/3541/oxidation-stability-in-biodiesel-a-brief-review-of-current-technology/;Esters derived from carboxylic acids are the most common. Carboxylic acid esters, formula RCOOR? (R and R? are any organic combining groups), are commonly prepared by reaction of carboxylic acids and alcohols in the presence of hydrochloric acid or sulfuric acid, a process called esterification. In the reaction the hydroxyl group (OH) of the carboxylic acid is replaced by the alkoxy group (R?O) of the alcohol.;Encyclopaedia Britannica;Ester;online encyclopedia, 2015;http://global.britannica.com/EBchecked/topic/193393/ester;null;methyl ester, purification of an ester, synthesis of an ester, the chemical structure of an ester, an ester bond, an ester hydrolysis, the saponification of an ester, ester linkage, reaction of an ester with sth, ester pyrolysis , ether ester;acid ester, synthetic ester, a hydrolytically stable ester, estolide ester;to form an ester, to convert into ester, to split ester (into acid);null;esterification (noun), to esterify (verb), to transesterify (verb), transesterification (noun), polyester (noun), interesterification (noun);null;"organic compound 
";methyl ester, sugar ester, ethyl ester, fatty acid ester, acrylic acid ester, methacrylic acid ester, glycerol ester, ether ester;null;null;;;;;;;;
ETBE;n.;null;green chemistry;chemistry;ETBE;"A fuel derived from ethanol that offers advantages in terms of lower volatility and blending.
";Global Ethanol;Common Ethanol Terminology;website;www.globalethanolservices.com/Ethanol_Terminology.html ;"""Because ETBE contains raw material made from renewable resources, it generates lower CO2 emissions than MTBE. Each ton of ETBE produced prevents 783 kg in CO2 emissions, which helps mitigate climate change.""";Braskem;Renewable rax materials > Ethyl tertiary-butyl ether (ETBE);website, 2015;http://www.braskem.com/site.aspx/Ethyl-Tertiary-Butyl-Ether;Ethyl Tertiary Butyl Ether or ETBE is an oxygenated fuel that can be blended with gasoline to make it burn more cleanly and thus improve overall air quality. ETBE is produced by mixing ethanol and isobutylene and reacting them with heat over a catalyst. ETBE, because of its ethanol base, has good blending properties for both octane improvement and motor fuel volatility control.;ICIS;Ethyl Tertiary Butyl Ether;website, 2013;http://www.icis.com/StaticPages/Ethyl_Tertiary_Butyl_Ether.htm ;null;ETBE synthesis from ethanol, oxidation of ETBE with oxygen, production of ETBE, volatilization rate of ETBE;null;ethanol is processed into ETBE, fuel blended with ETBE, to form ETBE, to optimize the ETBE selectivity;Ethyl tertiary butyl ether, 2-methyl-2-ethoxypropane, tert-butyl ethyl ether (orthograph);null;null;fuel;null;null;null;;;;;;;;
ethanol;n.;null;green chemistry;organic chemistry;ethanol;A two-carbon alcohol produced by fermenting and distilling grains such as corn, barley and wheat.;ORC International;Ethanol Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&frm=m&strQuery=ethanol;"""Ethanol is a renewable fuel made from corn and other plant materials. The use of ethanol is widespread—almost all gasoline in the U.S. contains some ethanol. Ethanol is available as E85—a high-level ethanol blend containing 51%-83% ethanol depending on season and geography—for use in flexible fuel vehicles. "" ";U.S. Department Of Energy;Alternative Fuels Data Center > Ethanol;website, 2014;http://www.afdc.energy.gov/fuels/ethanol.html;null;null;null;null;null;null;dehydration of ethanol, conversion of ethanol, selective oxidation of ethanol;cellulosic ethanol, liquid ethanol;null;null;ethanol fuel (noun);null;alcohol;cellulosic ethanol;grains;null;;;;;;;;
GTL;n.;null;green chemistry;refinery;GTL;A process that converts natural gas to liquid fuels such as gasoline, jet fuel, and diesel. ;U.S. Energy Information Administration;Gas-to-liquids plants face challenges in the U.S. market;website, 2014;http://www.eia.gov/todayinenergy/detail.cfm?id=15071;"""The GTL process utilizes the Fischer Tropsch process to convert gas to liquid fuels, a technology dating back to the 1920s and utilized by both Germany in World War II and South Africa during its isolated apartheid era.""";Forbes;Small Gas-To-Liquids Plants Get A Huge Boost;website, 2014;http://www.forbes.com/sites/peterdetwiler/2014/03/28/small-gas-to-liquids-plants-get-a-huge-boost/;null;null;null;null;null;null;low GTL mass transfer, GTL kerosene fuel, GTL plant, natural GTL hydrocarbons, GTL conversion process, synthetic mix of GTL;null;null;Gas to Liquid (orthograph);null;null;refinery process;null;natural gas;liquid fuels;;;;;;;;
hydrolysis;n.;null;green chemistry;organic chemistry;hydrolyse;A chemical reaction in which a compound is decomposed or split by reacting it with water.;ORC International;Hydrolisis Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&strQuery=hydrolysis;"""Hydrolysis is a reaction involving the breaking of a bond in a molecule using water. The reaction mainly occurs between an ion and water molecules and often changes the pH of a solution.""";UC Davis - ChemWiki;Hydrolysis;website;http://chemwiki.ucdavis.edu/Physical_Chemistry/Equilibria/Solubilty/Hydrolysis;The most common hydrolysis occurs when a salt of a weak acid or weak base (or both) is dissolved in water.;Chemistry Explained;Hydrolysis;website, 2015;http://www.chemistryexplained.com/Hy-Kr/Hydrolysis.html;null;hydrolysis constant, hydrolysis product, hydrolysis lignin, hydrolysis of cellulose, enzymatic hydrolysis reaction, enzymatic hydrolysis inhibitor, hydrolysis-fermentation of lignocellulosic materials;continuous thermal hydrolysis, acid hydrolysis;hydrolysis releases fermentable sugars;null;to hydrolise (verb), to hydrolize (verb), hydrolyzable (adj.), hydrolysate (noun);electrolysis (quasi-synonym);chemical reaction;continuous thermal hydrolysis, enzymatic hydrolysis, acid hydrolysis ;water;null;;;;;;;;
methanol;n.;null;green chemistry;environment;méthanol;A colorless, toxic, flammable alcohol derived from coal  used as an antifreeze, a general solvent, a fuel, and a denaturant for ethyl alcohol.;ORC International;Methanol Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&frm=m&strQuery=methanol;"""Methanol is a nondrinking type of alcohol used for industrial and automotive purposes.""";Medline Plus;Methanol Poisoning;website, 2015;http://www.nlm.nih.gov/medlineplus/ency/article/002680.htm;null;null;null;null;null;null;the use of methanol, the methanol industry, concentrations of methanol, a metabolite of methanol, a direct methanol fuel cell system, methanol production plants, methanol injection, methanol based heat-transfer fluids, direct methane to methanol conversion, methanol poisoning, the combustion of methanol, catalytic formation of methanol, high pressure combustion of methanol droplets, bio-methanol, methanol recovery processors, biocatalyzed oxidation of methanol to C02;renewable methanol, unblended methanol;methanol can be used as, to manufacture methanol, the methanol is metabolised to, grow on methanol as, to generate electricity with methanol, can be converted into methanol, methanol can cause, by producing electricity from methanol;null;methane (noun), methanolysis (noun), to methanolyse (verb);carbinol, colonial spirit, columbian spirits, methyl alcohol, methyl hydroxide, pyroxylic spirit, wood alcohol, wood naphtha, wood spirit, methyl alcohol (synonyms);alcohol;bio-methanol, renewable methanol, unblended methanol,;null;null;;;;;;;;
MTBE;n.;null;green chemistry;environment;MTBE;"A colorless and flammable ether composed of methylpropane and a methoxy group used as gasoline octane booster and in isobutene manufacture.

";ORC International;Methyl-Tert-Butyl Ether Experts;website, 2015;http://www.intota.com/experts.asp?strSearchType=all&strQuery=methyl%2Dtert%2Dbutyl+ether;"""MTBE (methyl tertiary-butyl ether) is a chemical compound that is manufactured by the chemical reaction of methanol and isobutylene. MTBE is produced in very large quantities (over 200,000 barrels per day in the U.S. in 1999) and is almost exclusively used as a fuel additive in motor gasoline. It is one of a group of chemicals commonly known as ""oxygenates"" because they raise the oxygen content of gasoline. At room temperature, MTBE is a volatile, flammable and colorless liquid that dissolves rather easily in water.""";U.S. Environmental Protection Agency;Methyl Tertiary Butyl Ether (MTBE);website, 2013;http://www.epa.gov/mtbe/gas.htm;"MTBE was first first used in the late 1970s as an automobile additive for premium-grade fuels to increase octave rattings.
MTBE is more likely to contaminate ground water than other components of gasoline due to its resistance to microbial decomposition and mobility in water.
";McGraw Hill Professional;Land Development Handbook;publishing, 2008;http://books.google.fr/books?id=p3U5CzafSa8C&pg=PT1053&dq=MTBE&lr=lang_en&as_brr=3&ei=SMpUS9jZIKrSyQTg9fzxDg&cd=17#v=onepage&q=MTBE&f=false;null;effective alternative to MTBE, MTBE levels of , MTBE contamination of, MTBE production,  effects of MTBE in drinking water supplies, quantities of MTBE,  gasoline additive MTBE, MTBE concentrations,  gasoline oxygenated with MTBE, the addition of MTBE to,  transport of MTBE, bio-MTBE,  fuel additive MTBE, MTBE component, MTBE decomposition;the MTBE contained in, chemical MTBE, compatible with methanol;to remove MTBE from, the MTBE is made primarily from,  caused by MTBE, to estimate MTBE cleanup costs, MTBE has been detected in, MTBE can contaminate, transport of MTBE, to biodegrade MTBE;2-methoxy-2-methylpropane, methyl-tert-butyl aether, methyl-tert-butyl ether, methyl tertiary-butyl ether (orthograph);null;null;ether;bio-MTBE,  fuel additive MTBE,  gasoline additive MTBE, chemical MTBE;null;null;;;;;;;;
concentrating solar power (CSP) plant;n.;null;solar energy;concentrating solar power;centrale solaire thermique;Solar energy conversion system using mirrors to reflect and concentrate sunlight onto receivers that collect the solar energy and convert it to high-temperature steam or gas to drive a turbine or motor engine to produce electricity.;U.S. Department of Energy, Energy Efficiency and Renewable energy, Solar Energy ;"Based on:

Concentrating Solar Power Technologies Program";website;"
http://www1.eere.energy.gov/solar/csp.html";"""Thanks to the option of storage capacity that it offers, CSP allows you to have power long after sunset or on days with some cloud coverage.""";Alstom Power;Concentrated solar power (CSP) plant;website, 2015;http://www.alstom.com/microsites/power/products-services/renewables/solar-power/;Since CSP plants require high levels of direct solar radiation to operate efficiently, deserts make ideal locations.;Earth Policy Institute;Solar Thermal Power Coming to a Boil;website, 2008;"

http://www.earth-policy.org/index.php?/plan_b_updates/2008/update73";« CSP technologies », in the broad sense of the word, usually means « filière thermodynamique ».;"CSP plant capacity,
CSP plant operating strategies,
CSP plant locations,
CSP plant type, 
CSP plant supplier,

incentive premiums for CSP plant,
components for CSP plant,
operation time of CSP plant,
output of a CSP plant,
size of CSP plant

";"modern CSP plant,
new CSP plant,
hybrid CSP plant,
commercial-scale CSP plant ,
hybrid solar-fossil fueled CSP plant";"Concentrating solar power (CSP) plant uses,
CSP plant generates,
CSP plant powers,
CSP plant delivers,
CSP plant supplies,
CSP plant produces,
CSP plant operates,
CSP plant needs, 
CSP plant utilizes,
generated from CSP plant";"Abbreviation: CSP plant

Syntactic variant: CSP-plant";power (v.tr.), power (n.), concentration (n.), concentrate (v.tr.), concentrated (adj.);"concentrated solar power plant,
solar thermal power plant,
solar power plant,
solar plant,
solar electricity generating system (SEGS) (near-synonyms)";solar energy converison system;"parabolic trough plant,
parabolic dish Stirling plant,
power tower plant,
linear Fresnel reflector power plant
";"heliostat field,
receiver,
heat transfer fluid,
turbine,
condensator,
intermediary thermal storage medium,
steam storage medium
";concentrating solar power technology;;;;;;;;
solar tower plant;n.;null;solar energy;concentrating solar power;centrale à tour;Solar energy conversion system that uses a large field of independently adjustable mirrors (heliostats) to focus solar rays on a near single point atop a fixed tower (receiver), where a heat-transfer fluid is heated and used to generate steam, which, in turn, is used in a conventional turbine generator to produce electricity.;The US Department of Energy - Science@WIPP;"Based on:

Solar Power Towers Deliver Energy Solutions";website;"
http://www.wipp.energy.gov/science/energy/powertower.htm

";"""Solar power towers offer large-scale, distributed solutions to our nation’s energy needs, particularly for peaking power.""";The US Department of Energy -Science@WIPP;Solar Power Towers Deliver Energy Solutions;website;"

http://www.wipp.energy.gov/science/energy/powertower.htm
";More large scale solar tower plants have a thermal receiver to produce heat in form of a heated medium i.e. fluid, steam or air.;Solar Tower Systems;Solar Tower Plant;website;"

http://www.solartowertechnologies.com/solar-tower-plant.html";No real consensus on the definitive spelling and form of this term.;"project development of the solar tower plant,
commercialization of solar tower plants,
operation of the solar tower plant,
performance of the solar tower plant,
solar solar tower plant
opportunities,
reliability of the solar tower plant

solar tower plant project,
solar tower plant design,
solar tower plant construction,
solar tower plant checkout,
solar tower plant evaluation,
solar tower plant efficiency";"solar-only solar tower plant,
hybrid solar tower plant,
grid connected solar tower plant,
world's largest solar solar tower plant,
commercial solar tower plant,
solar solar tower plant,
future solar tower plant,
initial solar tower plant,
modern solar tower plant";"to convert a solar tower plant,
to combine a solar tower plant
with,
to protect the solar tower plant,
to optimize the solar tower plant,

the solar tower plant supplies,
the solar tower plant generates,
the solar tower plant will cover,
the solar tower plant delivers,
the solar tower plant produces,
a solar tower plant requires";null;null;"power tower plant, solar tower,
power tower,
central receiver plant (synonyms)
";solar energy conversion system;molted salt tower plant;"heliostats,
receiver,
tower,
heat transfer fluid,
steam turbine,
steam condenser,
intermediary thermal storage medium,
steam storage medium,
feedwater reheater
";CSP plant;;;;;;;;
collector field;n.;null;solar energy;concentrating solar power;champs de capteurs;Collector system part of a central receiver plant whose main purpose is to heat a fluid using the energy provided by solar irradiation and consisting in an array of mirrors or reflectors that actually collect the solar radiation and focus it onto the solar receiver. ;NTNU;"Based on:

Feedback linearization control for a distributed solar collector field";pdf document;"
http://www.nt.ntnu.no/users/skoge/prost/proceedings/ifac2005/Fullpapers/02389.pdf

";"""The collector field consists of a large field of single-axis tracking parabolic trough solar collectors."" ";SABRE- Gen - Solar Energy;Concentrating Solar Power: Technologies;website;"

http://www.sabregen.co.za/solar/solar-tech.html";Collectors fields transform solar radiation into heat and transfer that heat to a medium (water, solar fluid, or air). Then solar heat can be used for heating water, to back up heating systems or for heating swimming pools.;SolarServer - Global Solar Industry Website;Solar Collectors: Different Types and Fields of Application;website, 2011;http://www.solarserver.com/knowledge/basic-knowledge/solar-collectors.html;null;"collector field availability,
collector field slope,
parabolic trough collector field,
improvements in the collector field,
arrangements of the collector field,
ETC collector field,
collector field of a solar power plant,
mirrors of a collector field,
thermo-hydraulic components of the collector field,
collector field yield,
collector field orientation,
collector field tilt angle,
size of collector field,
position of collector field,
thermal characteristics of the collector field,
fluid characteristics of the collector field,
output of a collector field,
shading factor for a collector field,
gross area of a collector field,
operational performance of the collector field";"solar collector field,
large solar collector field,
distributed collector field,
distributed solar collector field
";"to defocus the collector field,
to couple the collector field ";"Extensive variants:
solar collector field,
solar thermal collector field
";collector (n.), collect (v.tr.), collection (n.), collecting (adj.);"solar collector field,
solar thermal collector field, 
distributed collector field (synonyms) ";collector system;"parabolic trough collector field,
heliostat collector field,
linear Fresnel collector field,
ETC collector field,
";"connecting tubing,
solar collector,
solar receiver,
heat transfer fluid";"solar power plant,
central receiver plant";;;;;;;;
solar thermal energy;n.;null;solar energy;solar thermal energy;énergie solaire thermique ;Energy produced using the sun rays and capable of producing heat, causing chemical reactions, or generating electricity;Climate Change Philanthropy Action Network;"Based on:

Climate change glossary";website, 2007;"
http://www.climatephilanthropists.org/basics
";"""Besides the application of solar heat in single- and small multi-family houses, the use of solar
thermal energy for domestic hot water preparation and space heating in large public/office buildings
or residential buildings/communities are promising applications.""";Global Solar Thermal Energy Council;Applications of solar heat for temperatures ranging from 50° - 2000°C;pdf document, 2008;"

http://www.eurotherm2008.tue.nl/Proceedings_Eurotherm2008/papers/Mini_Symposia/Mini_Symposium_Thermal_Solar_Energy_3_Muller-Steinhagen.pdf
";The solar collectors absorb the sun’s rays, convert them to heat and transfer the heat to a heat-transfer fluid. (The heat-transfer fluid is typically a glycol and water mixture in regions where seasonal freezing in a concern.) The heat-transfer fluid is then pumped into a heat exchanger located inside the water storage tank where it heats the water.;Solar-is-future.com;How Solar Thermal Energy Works;website, 2011;"

http://www.solar-is-future.com/solar-energy-source/how-solar-thermal-energy-works/heat-from-light/";null;"solar thermal energy market, 
solar thermal energy production,
adoption of solar thermal energy, 
applications of solar thermal energy,
Direct Solar Thermal Energy Conversion,
solar thermal energy installations,
solar thermal energy systems,
development of solar thermal energy";storing solar thermal energy;"to store solar thermal energy, 
to benefit from solar thermal energy,
to concentrate solar thermal energy, 
to collect solar thermal energy, 
to distribute solar thermal energy, 
to invest in solar thermal energy, 
to use solar thermal energy";null;null;null;energy;solar drying, cooking, distillation;solar thermal collector, heat-transfer fluid ;solar energy;;;;;;;;
heat transfer fluid;n.;null;solar energy;thermal energy ;fluide caloporteur;Fluid in the form of a gas or a liquid specifically manufactured for the purpose of transmitting heat from one system to another and creating, after passing through a heat exchanger, high-pressure steam that is fed to a steam turbine to produce power.;Greenfacts;Heat transfer fluid;website, 2015;http://www.greenfacts.org/glossary/ghi/heat-transfer-fluid.htm;"""[The direct two-tank thermal energy storage] system  simply used the mineral oil (Caloria) heat transfer fluid (HTF) to store energy for later use."" ";NREL;Concentrating Solar Power Research;website, 2010;http://www.nrel.gov/csp/troughnet/thermal_energy_storage.html;For example, in a cold climate, solar water heating systems require fluids with low freezing points. Fluids exposed to high temperatures, as in a desert climate, should have a high boiling point. Viscosity and thermal capacity determine the amount of pumping energy required. A fluid with low viscosity and high specific heat is easier to pump, because it is less resistant to flow and transfers more heat. Other properties that help determine the effectiveness of a fluid are its corrosiveness and stability.;Energy.gov;Heat Transfer Fluids for Solar Water Heating Systems;website, 2013;http://energy.gov/energysaver/articles/heat-transfer-fluids-solar-water-heating-systems;Heat transfer fluid is either completed with its abbreviation (HTF), or even replaced by it in technical texts. This is a neologism.;"mineral oil (Caloria) heat transfer fluid,
temperature of the heat transfer fluid,
heat transfer fluid industry,
heat transfer fluid products,
heat transfer fluid manufacturers,
heat transfer fluid producers,
heat transfer fluid distributors,
heat transfer fluid flow,
heat transfer fluid flow problems,
heat transfer fluid thermal conductivity
";"conventional heat transfer fluid,
new higher temperature heat transfer fluid,
hot heat transfer fluid,
solar heat transfer fluid,
thermally stable heat transfer fluid,
economical heat transfer fluid";"to maintain the temperature of the heat transfer fluid,
to use sthg as heat transfer fluid,
to use a heat transfer fluid";"Abbreviation:
HTF";transfer heat (v.tr.);"HTF,
coolant ,
heat carrying fluid,
flowing heat carrier,
fluid heat carrier medium  (synonyms)

";heat transfer medium;"steam,
vapor,
silicone,
water glycol mixture,
hydrocarbon oils,
air
";null;solar collector;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
